canonical_line_id,species,wavelength_air,band,holding_id,instrument_id,reference_membership,codex_membership,deep_membership,replication_membership,verified_source_record_id,verified_source_class,gf_uncertainty_bound_dex,physical_identity_status,hfs_component_status,feature_depth,blend_flag,coverage,coverage_basis,telluric_risk,telluric_applied,telluric_window_state,telluric_window_evidence,normalization_state,normalization_verification,observed_conditioning,route,status,reason
alphys_II_1721.2710_0003,Al II,1721.271,NO_DECLARED_BAND,solar_iag_reiners2016,iag_fts_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.977,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1721.2710_0003,Al II,1721.271,NO_DECLARED_BAND,solar_crires_plus_y_wide_rya1054,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.977,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1721.2710_0003,Al II,1721.271,NO_DECLARED_BAND,solar_crires_plus_h_rya1094,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.977,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9220_0004,Al II,1724.922,NO_DECLARED_BAND,solar_harps,harps,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.871,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,not-applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9220_0004,Al II,1724.922,NO_DECLARED_BAND,solar_kpno,kpno_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.871,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,not-applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9220_0004,Al II,1724.922,NO_DECLARED_BAND,solar_kpno_kurucz2005_corrected,kpno_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.871,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9220_0004,Al II,1724.922,NO_DECLARED_BAND,solar_iag,iag_fts_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.871,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9220_0004,Al II,1724.922,NO_DECLARED_BAND,elgueta2026_vizier,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.871,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9220_0004,Al II,1724.922,NO_DECLARED_BAND,solar_crires_plus_y_rya794,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.871,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9220_0004,Al II,1724.922,NO_DECLARED_BAND,solar_vesta_crires_plus_idp,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.871,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,not-applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9220_0004,Al II,1724.922,NO_DECLARED_BAND,solar_harps_molecfit_corrected,harps,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.871,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9220_0004,Al II,1724.922,NO_DECLARED_BAND,solar_kpno_molecfit_corrected,kpno_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.871,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9220_0004,Al II,1724.922,NO_DECLARED_BAND,solar_delbouille_liege,delbouille_liege_intensity,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.871,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,not-applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9220_0004,Al II,1724.922,NO_DECLARED_BAND,solar_iag_reiners2016,iag_fts_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.871,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9220_0004,Al II,1724.922,NO_DECLARED_BAND,solar_crires_plus_y_wide_rya1054,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.871,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9220_0004,Al II,1724.922,NO_DECLARED_BAND,solar_crires_plus_h_rya1094,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.871,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9490_0005,Al II,1724.949,NO_DECLARED_BAND,solar_harps,harps,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.96,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,not-applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9490_0005,Al II,1724.949,NO_DECLARED_BAND,solar_kpno,kpno_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.96,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,not-applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9490_0005,Al II,1724.949,NO_DECLARED_BAND,solar_kpno_kurucz2005_corrected,kpno_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.96,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9490_0005,Al II,1724.949,NO_DECLARED_BAND,solar_iag,iag_fts_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.96,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9490_0005,Al II,1724.949,NO_DECLARED_BAND,elgueta2026_vizier,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.96,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9490_0005,Al II,1724.949,NO_DECLARED_BAND,solar_crires_plus_y_rya794,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.96,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9490_0005,Al II,1724.949,NO_DECLARED_BAND,solar_vesta_crires_plus_idp,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.96,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,not-applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9490_0005,Al II,1724.949,NO_DECLARED_BAND,solar_harps_molecfit_corrected,harps,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.96,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9490_0005,Al II,1724.949,NO_DECLARED_BAND,solar_kpno_molecfit_corrected,kpno_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.96,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9490_0005,Al II,1724.949,NO_DECLARED_BAND,solar_delbouille_liege,delbouille_liege_intensity,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.96,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,not-applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9490_0005,Al II,1724.949,NO_DECLARED_BAND,solar_iag_reiners2016,iag_fts_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.96,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9490_0005,Al II,1724.949,NO_DECLARED_BAND,solar_crires_plus_y_wide_rya1054,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.96,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9490_0005,Al II,1724.949,NO_DECLARED_BAND,solar_crires_plus_h_rya1094,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.96,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9820_0006,Al II,1724.982,NO_DECLARED_BAND,solar_harps,harps,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.983,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,not-applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9820_0006,Al II,1724.982,NO_DECLARED_BAND,solar_kpno,kpno_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.983,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,not-applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9820_0006,Al II,1724.982,NO_DECLARED_BAND,solar_kpno_kurucz2005_corrected,kpno_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.983,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9820_0006,Al II,1724.982,NO_DECLARED_BAND,solar_iag,iag_fts_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.983,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9820_0006,Al II,1724.982,NO_DECLARED_BAND,elgueta2026_vizier,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.983,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9820_0006,Al II,1724.982,NO_DECLARED_BAND,solar_crires_plus_y_rya794,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.983,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9820_0006,Al II,1724.982,NO_DECLARED_BAND,solar_vesta_crires_plus_idp,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.983,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,not-applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9820_0006,Al II,1724.982,NO_DECLARED_BAND,solar_harps_molecfit_corrected,harps,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.983,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9820_0006,Al II,1724.982,NO_DECLARED_BAND,solar_kpno_molecfit_corrected,kpno_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.983,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9820_0006,Al II,1724.982,NO_DECLARED_BAND,solar_delbouille_liege,delbouille_liege_intensity,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.983,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,not-applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9820_0006,Al II,1724.982,NO_DECLARED_BAND,solar_iag_reiners2016,iag_fts_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.983,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9820_0006,Al II,1724.982,NO_DECLARED_BAND,solar_crires_plus_y_wide_rya1054,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.983,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1724.9820_0006,Al II,1724.982,NO_DECLARED_BAND,solar_crires_plus_h_rya1094,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.983,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1727.2140_0007,Al II,1727.214,NO_DECLARED_BAND,solar_harps,harps,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.006,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,not-applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1727.2140_0007,Al II,1727.214,NO_DECLARED_BAND,solar_kpno,kpno_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.006,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,not-applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1727.2140_0007,Al II,1727.214,NO_DECLARED_BAND,solar_kpno_kurucz2005_corrected,kpno_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.006,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1727.2140_0007,Al II,1727.214,NO_DECLARED_BAND,solar_iag,iag_fts_solar_atlas,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.006,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1727.2140_0007,Al II,1727.214,NO_DECLARED_BAND,elgueta2026_vizier,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.006,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1727.2140_0007,Al II,1727.214,NO_DECLARED_BAND,solar_crires_plus_y_rya794,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.006,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1727.2140_0007,Al II,1727.214,NO_DECLARED_BAND,solar_vesta_crires_plus_idp,crires_plus,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.006,False,OUTSIDE_DECLARED_RANGE,instrument catalog only,NOT_IN_REGISTERED_COMPLEX,not-applied,,,unknown,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
alphys_II_1727.2140_0007,Al II,1727.214,NO_DECLARED_BAND,solar_harps_molecfit_corrected,harps,HOLD,NONMEMBER,NONMEMBER,NONMEMBER,,UNRESOLVED,,UNRESOLVED,RAW_PHYSICAL_COMPONENTS_RECOVERED,0.006,False,OUTSIDE_DECLARED_RANGE,exact HoldingSpec declared span,NOT_IN_REGISTERED_COMPLEX,applied,,,normalised,REGISTRY_DECLARATION_NOT_REMEASURED,unknown,NEITHER_UNTIL_GATES_PASS,N/A,OUTSIDE_DECLARED_RANGE
